Corpus in: /home/fran/corpora/makedonski
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    920 Milošević/Milošević	^Milošević<np><cog><sg>$
     31 #avow\<vblex\>\<pres\>\<p3\>\<sg\>	^avow<vblex><pres><p3><sg>$
     30 takes part	^take<vblex><pres><p3><sg># part$
     30 #resume\<vblex\>\<pres\>	^resume<vblex><pres>$
     30 #plentiful\<adj\>	^plentiful<adj>$
     30 #intensivise\<vblex\>\<past\>	^intensivise<vblex><past>$
     30 #hotel\<adj\>	^hotel<adj>$
     29 #undermining\<n\>\<sg\>	^undermining<n><sg>$
     29 #must\<vaux\>\<pres\>\<p1\>\<pl\>	^must<vaux><pres><p1><pl>$
     29 #author\<adj\>	^author<adj>$
     28 #testing\<n\>\<pl\>	^testing<n><pl>$
     28 consisted of	^consist<vblex><past># of$
     28 #climate\<adj\>	^climate<adj>$
     27 #pledge\<vblex\>\<pres\>	^pledge<vblex><pres>$
     27 #extradite\<vblex\>\<pres\>\<p3\>\<sg\>	^extradite<vblex><pres><p3><sg>$
     27 #eighth\<adj\>\<ord\>\<sg\>	^eighth<adj><ord><sg>$
     26 #supervisory\<adj\>	^supervisory<adj>$
     26 #Kiril\<np\>\<ant\>\<m\>\<sg\>	^Kiril<np><ant><m><sg>$
     25 #legendary\<adj\>	^legendary<adj>$
     24 #water\<adj\>	^water<adj>$
     24 #vigorous\<adj\>	^vigorous<adj>$
     24 #referendum\<adj\>	^referendum<adj>$
     24 #non-Albanian\<adj\>	^non-Albanian<adj>$
     24 #inhabit\<vblex\>\<inf\>	^inhabit<vblex><inf>$
     24 #Hristo\<np\>\<ant\>\<m\>\<sg\>	^Hristo<np><ant><m><sg>$
     24 #assure\<vblex\>\<inf\>	^assure<vblex><inf>$
     23 take part	^take<vblex><pres># part$
     23 #qualify\<vblex\>\<pp\>	^qualify<vblex><pp>$
     23 #qualify\<vblex\>\<past\>	^qualify<vblex><past>$
     23 #Jan\<np\>\<ant\>\<sg\>	^Jan<np><ant><sg>$
     23 #engineering\<adj\>	^engineering<adj>$
     22 #Pledge\<vblex\>\<ger\>	^Pledge<vblex><ger>$
     22 #helicopter\<adj\>	^helicopter<adj>$
     22 #ballet\<adj\>	^ballet<adj>$
     21 #This kind\<prn\>\<dem\>\<mf\>\<pl\>	^This kind<prn><dem><mf><pl>$
     21 #radio-television\<adj\>	^radio-television<adj>$
     21 #june\<adj\>	^june<adj>$
     21 #demographic\<adj\>	^demographic<adj>$
     20 #Winter\<adj\>	^Winter<adj>$
     20 #welcome\<vblex\>\<pres\>	^welcome<vblex><pres>$
     20 #vblex\>\<vblex\>\<past\>	^vblex><vblex><past>$
     20 #testing\<n\>\<sg\>	^testing<n><sg>$
     20 #refugee\<adj\>	^refugee<adj>$
     20 #must\<vaux\>\<pres\>\<p3\>\<pl\>	^must<vaux><pres><p3><pl>$
     20 #have\<vbhaver\>\<pprs\>\<adv\>	^have<vbhaver><pprs><adv>$
     20 #artilliary\<adj\>	^artilliary<adj>$
     19 #qualifying\<adj\>	^qualifying<adj>$
     19 #petrol\<adj\>	^petrol<adj>$
     19 #no one\<prn\>\<ind\>\<mf\>\<sg\>	^no one<prn><ind><mf><sg><acc>$
     19 #have\<vbhaver\>\<pres\>\<p1\>\<sg\>	^have<vbhaver><pres><p1><sg>$
     18 #welcome\<vblex\>\<inf\>	^welcome<vblex><inf>$
     18 #ruin\<vblex\>\<pres\>\<p3\>\<sg\>	^ruin<vblex><pres><p3><sg>$
     18 #Remaining\<adj\>	^Remaining<adj>$
     18 #Pension\<adj\>	^Pension<adj>$
     18 #ninth\<adj\>\<ord\>\<sg\>	^ninth<adj><ord><sg>$
     18 #Have\<vbhaver\>\<pprs\>\<adv\>	^Have<vbhaver><pprs><adv>$
     18 #dairy\<adj\>	^dairy<adj>$
     18 #congratulate\<vblex\>\<pres\>\<p3\>\<sg\>	^congratulate<vblex><pres><p3><sg>$
     18 #ambassador\<adj\>	^ambassador<adj>$
     17 #Wooden\<adj\>	^Wooden<adj>$
     17 #radar\<adj\>	^radar<adj>$
     17 #qualify\<vblex\>\<inf\>	^qualify<vblex><inf>$
     17 #MIA\<abbr\>	^MIA<abbr>$
     17 #intersecting\<adj\>	^intersecting<adj>$
     17 #have\<vbhaver\>\<pii\>\<pl\>	^have<vbhaver><neg><lp><pii><mfn><pl>$
     17 #field\<adj\>	^field<adj>$
     17 #extradite\<vblex\>\<pp\>	^extradite<vblex><pp>$
     17 #European integration\<n\>\<pl\>	^European integration<n><pl>$
     17 #Anti\<adj\>	^Anti<adj>$
     16 #Two-day\<adj\>	^Two-day<adj>$
     16 taken place	^take<vblex><pp># place$
     16 #Should\<vaux\>\<p3\>\<sg\>	^Should<vaux><aor><p3><sg>$
     16 #Second\<adj\>\<ord\>\<sg\>	^Second<adj><ord><sg>$
     16 member of parliament	^member<n><sg># of parliament$
     16 #Fourty\<num\>\<sp\>	^Fourty<num><sp>$
     16 #deepening\<n\>\<sg\>	^deepening<n><sg>$
     15 #wedding\<adj\>	^wedding<adj>$
     15 #shareholder's\<adj\>	^shareholder's<adj>$
     15 #Mihai\<np\>\<ant\>\<sg\>	^Mihai<np><ant><sg>$
     15 #Formed\<adj\>	^Formed<adj>$
     15 #First\<adj\>\<ord\>\<sg\>	^First<adj><ord><sg>$
     15 #deblock\<vblex\>\<inf\>	^deblock<vblex><inf>$
     15 #assure\<vblex\>\<ger\>	^assure<vblex><ger>$
     14 #verify\<vblex\>\<inf\>	^verify<vblex><inf>$
     14 #This kind\<prn\>\<dem\>\<mf\>\<sg\>	^This kind<prn><dem><mf><sg>$
     14 #Striking\<adj\>	^Striking<adj>$
     14 #should\<vaux\>\<p2\>\<sg\>	^should<vaux><aor><p2><sg>$
     14 #ratify\<vblex\>\<pres\>\<p3\>\<sg\>	^ratify<vblex><pres><p3><sg>$
     14 #inhabit\<vblex\>\<pres\>	^inhabit<vblex><pres>$
     14 #have\<vbhaver\>\<pii\>\<f\>\<sg\>	^have<vbhaver><neg><lp><pii><f><sg>$
     14 #Dragan\<np\>\<ant\>\<sg\>	^Dragan<np><ant><sg>$
     14 #ATA\<abbr\>	^ATA<abbr>$
     13 #What for\<prn\>\<itg\>	^What for<prn><itg>$
     13 #raising\<n\>\<sg\>	^raising<n><sg>$
     13 #non-Muslim\<adj\>	^non-Muslim<adj>$
     13 #moment\<adj\>	^moment<adj>$
     13 #June\<adj\>	^June<adj>$
     13 #hygenic\<adj\>	^hygenic<adj>$
     12 #violation\<n\>\<pl\>	^violation<n><pl>$
     12 #undemocratic\<adj\>	^undemocratic<adj>$
     12 #tank\<vblex\>\<past\>	^tank<vblex><past>$
     12 #pro-democratic\<adj\>	^pro-democratic<adj>$
     12 #migrant\<adj\>	^migrant<adj>$
     12 #ignoral\<n\>\<sg\>	^ignoral<n><sg>$
     12 #Hurt\<adj\>	^Hurt<adj>$
     12 #festival\<adj\>	^festival<adj>$
     12 #embezzlement\<n\>\<pl\>	^embezzlement<n><pl>$
     12 #eleventh\<adj\>\<ord\>\<sg\>	^eleventh<adj><ord><sg>$
     12 #do\<vblex\>\<pres\>\<p1\>\<sg\>	^do<vblex><pres><p1><sg>$
     12 #cofinance\<vblex\>\<pp\>	^cofinance<vblex><pp>$
     12 #causing\<n\>\<sg\>	^causing<n><sg>$
     12 #Anti-corruption\<adj\>	^Anti-corruption<adj>$
     12 #amateur\<adj\>	^amateur<adj>$
     11 take over	^take<vblex><pres># over$
     11 #stabilising\<adj\>	^stabilising<adj>$
     11 #SPLIT\<np\>\<top\>\<sg\>	^SPLIT<np><top><sg>$
     11 #ruin\<vblex\>\<pres\>	^ruin<vblex><pres>$
     11 #ruin\<vblex\>\<ger\>	^ruin<vblex><ger>$
     11 #questioning\<n\>\<pl\>	^questioning<n><pl>$
     11 #permitted\<adj\>	^permitted<adj>$
     11 #para-Olympic\<adj\>	^para-Olympic<adj>$
     11 #Mujahadeen\<adj\>	^Mujahadeen<adj>$
     11 #Mass\<adj\>	^Mass<adj>$
     11 #inhabit\<vblex\>\<pres\>\<p3\>\<sg\>	^inhabit<vblex><pres><p3><sg>$
     11 #extradite\<vblex\>\<pres\>	^extradite<vblex><pres>$
     11 #Emphasise\<vblex\>\<pp\>	^Emphasise<vblex><pp>$
     11 #airport\<adj\>	^airport<adj>$
     10 #Youth\<adj\>	^Youth<adj>$
     10 #Titular\<adj\>	^Titular<adj>$
     10 #striking\<adj\>	^striking<adj>$
     10 #September\<adj\>	^September<adj>$
     10 #relate\<vblex\>\<imp\>\<sg\>	^relate<vblex><imp><sg>$
     10 #Ratko\<np\>\<ant\>\<sg\>	^Ratko<np><ant><sg>$
     10 #pro-Serbian\<adj\>	^pro-Serbian<adj>$
     10 #no one\<prn\>\<ind\>\<mf\>\<sg\>	^no one<prn><ind><mf><sg><dat>$
     10 #Must\<vaux\>\<pres\>\<p3\>\<sg\>	^Must<vaux><pres><p3><sg>$
     10 #Must\<vaux\>\<pres\>\<p1\>\<pl\>	^Must<vaux><pres><p1><pl>$
     10 #junior\<adj\>	^junior<adj>$
     10 #First\<adj\>\<ord\>\<pl\>	^First<adj><ord><pl>$
     10 #cutting-edge\<adj\>	^cutting-edge<adj>$
     10 #consultant\<adj\>	^consultant<adj>$
     10 #City\<adj\>	^City<adj>$
     10 #archive\<adj\>	^archive<adj>$
     10 #anti-fireman\<adj\>	^anti-fireman<adj>$
     10 #anti-aircraft\<adj\>	^anti-aircraft<adj>$
     10 #anterior\<adj\>	^anterior<adj>$
     10 #agile\<adj\>	^agile<adj>$
      9 #X-ray\<adj\>	^X-ray<adj>$
      9 #What kind\<prn\>\<f\>\<sg\>	^What kind<prn><f><sg>$
      9 #upholding\<n\>\<sg\>	^upholding<n><sg>$
      9 #shake\<vblex\>\<imp\>\<sg\>	^shake<vblex><imp><sg>$
      9 #Satisfied\<adj\>	^Satisfied<adj>$
      9 #robotic\<adj\>	^robotic<adj>$
      9 #post-diplomatic\<adj\>	^post-diplomatic<adj>$
      9 #Plentiful\<adj\>	^Plentiful<adj>$
      9 #philosophic\<adj\>	^philosophic<adj>$
      9 #monopolistic\<adj\>	^monopolistic<adj>$
      9 #medical equipment\<n\>\<pl\>	^medical equipment<n><pl>$
      9 #marathon\<adj\>	^marathon<adj>$
      9 #leader\<adj\>	^leader<adj>$
      9 #laboratory\<adj\>	^laboratory<adj>$
      9 #Film\<adj\>	^Film<adj>$
      9 #boxer\<adj\>	^boxer<adj>$
      8 #vice-premier\<adj\>	^vice-premier<adj>$
      8 #vblex\>\<vblex\>\<inf\>	^vblex><vblex><inf>$
      8 #Unlike\<adv\>	^Unlike<adv>$
      8 #Ultra-nationalist\<adj\>	^Ultra-nationalist<adj>$
      8 #Tourist\<adj\>	^Tourist<adj>$
      8 #Three-day\<adj\>	^Three-day<adj>$
      8 #telecom\<n\>\<pl\>	^telecom<n><pl>$
      8 #Take\<vblex\>\<imp\>\<sg\>	^Take<vblex><imp><sg>$
      8 #september\<adj\>	^september<adj>$
      8 #RTRS\<abbr\>	^RTRS<abbr>$
      8 #RTK\<abbr\>	^RTK<abbr>$
      8 #propaganda\<adj\>	^propaganda<adj>$
      8 #Per\<np\>\<ant\>\<sg\>	^Per<np><ant><sg>$
      8 #must\<vaux\>\<pii\>\<pl\>	^must<vaux><lp><pii><mfn><pl>$
      8 #morning\<adj\>	^morning<adj>$
      8 #May\<adj\>	^May<adj>$
      8 #Managing\<adj\>	^Managing<adj>$
      8 #intensivise\<vblex\>\<pres\>\<p3\>\<sg\>	^intensivise<vblex><pres><p3><sg>$
      8 #Have\<vbhaver\>\<pres\>\<p1\>\<sg\>	^Have<vbhaver><pres><p1><sg>$
      8 #european integration\<n\>\<pl\>	^european integration<n><pl>$
      8 #devoid\<adj\>	^devoid<adj>$
      8 #be\<vbser\>\<pres\>\<p2\>\<sg\>	^be<vbser><pres><p2><sg>$
      8 #beating\<n\>\<sg\>	^beating<n><sg>$
      8 #advertising\<adj\>	^advertising<adj>$
      7 #What kind\<prn\>\<nt\>\<sg\>	^What kind<prn><nt><sg>$
      7 #volunteer\<adj\>	^volunteer<adj>$
      7 #verify\<vblex\>\<past\>	^verify<vblex><past>$
      7 #twelfth\<adj\>\<ord\>\<sg\>	^twelfth<adj><ord><sg>$
      7 #third\<adj\>\<ord\>\<pl\>	^third<adj><ord><pl>$
      7 took part	^take<vblex><past># part$
      7 take part	^take<vblex><inf># part$
      7 #stall\<vblex\>\<pres\>\<p3\>\<sg\>	^stall<vblex><pres><p3><sg>$
      7 #second\<adj\>\<ord\>\<pl\>	^second<adj><ord><pl>$
      7 #ruin\<vblex\>\<inf\>	^ruin<vblex><inf>$
      7 #Razvan\<np\>\<ant\>\<sg\>	^Razvan<np><ant><sg>$
      7 #pro-Islamic\<adj\>	^pro-Islamic<adj>$
      7 #Nursery\<adj\>	^Nursery<adj>$
      7 #no one\<prn\>\<ind\>\<mf\>\<sg\>\<gen\>	^no one<prn><ind><mf><sg><gen>$
      7 #million\<num\>\<sg\>	^million<num><sg>$
      7 #may\<adj\>	^may<adj>$
      7 #Legendary\<adj\>	^Legendary<adj>$
      7 #formality\<n\>\<sg\>	^formality<n><sg>$
      7 #Football\<adj\>	^Football<adj>$
      7 #Evening\<adv\>	^Evening<adv>$
      6 #What kind\<prn\>\<pl\>	^What kind<prn><mfn><pl>$
      6 #Todor\<np\>\<ant\>\<m\>\<sg\>	^Todor<np><ant><m><sg>$
      6 #that kind\<prn\>\<dem\>\<mf\>\<sg\>	^that kind<prn><dem><mf><sg>$
      6 #Television\<adj\>	^Television<adj>$
      6 #symphonic\<adj\>	^symphonic<adj>$
      6 #Stefan\<np\>\<ant\>\<sg\>	^Stefan<np><ant><sg>$
      6 #should\<vaux\>\<pii\>\<pl\>	^should<vaux><lp><pii><mfn><pl>$
      6 #should\<vaux\>\<p3\>\<pl\>	^should<vaux><aor><p3><pl>$
      6 #revisionary\<adj\>	^revisionary<adj>$
      6 #qualify\<vblex\>\<pres\>\<p3\>\<sg\>	^qualify<vblex><pres><p3><sg>$
      6 #privatising\<adj\>	^privatising<adj>$
      6 #Pan-European\<adj\>	^Pan-European<adj>$
      6 #Overall\<adj\>	^Overall<adj>$
      6 #Online\<adv\>	^Online<adv>$
      6 #occupying\<adj\>	^occupying<adj>$
      6 #No one\<prn\>\<ind\>\<mf\>\<sg\>\<gen\>	^No one<prn><ind><mf><sg><gen>$
      6 #mujahadeen\<adj\>	^mujahadeen<adj>$
      6 #machine\<adj\>	^machine<adj>$
      6 #leave\<vblex\>\<imp\>\<pl\>	^leave<vblex><imp><pl>$
      6 consist of	^consist<vblex><pres># of$
      6 #congratulate\<vblex\>\<inf\>	^congratulate<vblex><inf>$
      6 #commuter\<adj\>	^commuter<adj>$
      6 #champion\<adj\>	^champion<adj>$
      6 #body\<adj\>	^body<adj>$
      6 #assure\<vblex\>\<pres\>	^assure<vblex><pres>$
      6 #anti-monopoly\<adj\>	^anti-monopoly<adj>$
      5 #What kind\<prn\>\<m\>\<sg\>	^What kind<prn><m><sg>$
      5 #welcome\<vblex\>\<ger\>	^welcome<vblex><ger>$
      5 #vegetarian\<adj\>	^vegetarian<adj>$
      5 #trillion\<num\>\<sp\>	^trillion<num><sp>$
      5 #transfer\<adj\>\<sint\>	^transfer<adj><sint>$
      5 #trans-Balkan\<adj\>	^trans-Balkan<adj>$
      5 #Tight\<adj\>\<sint\>	^Tight<adj><sint>$
      5 #thirteenth\<adj\>\<ord\>\<sg\>	^thirteenth<adj><ord><sg>$
      5 #Spring\<adj\>	^Spring<adj>$
      5 #single-party\<adj\>	^single-party<adj>$
      5 #Put\<vblex\>\<imp\>\<pl\>	^Put<vblex><imp><pl>$
      5 #pro-reform\<adj\>	^pro-reform<adj>$
      5 #phantom\<adj\>	^phantom<adj>$
      5 #pediatric\<adj\>	^pediatric<adj>$
      5 #Peace\<adj\>	^Peace<adj>$
      5 #Party\<adj\>	^Party<adj>$
      5 #parental\<adj\>	^parental<adj>$
      5 #Para-Olympic\<adj\>	^Para-Olympic<adj>$
      5 #optimal\<adj\>	^optimal<adj>$
      5 #naïve\<adj\>	^naïve<adj>$
      5 #must\<vaux\>\<pii\>\<m\>\<sg\>	^must<vaux><lp><pii><m><sg>$
      5 #Minority\<adj\>	^Minority<adj>$
      5 #Live\<adv\>	^Live<adv>$
      5 #Likely\<adj\>	^Likely<adj>$
      5 #intensivise\<vblex\>\<pres\>	^intensivise<vblex><pres>$
      5 #gymnastic\<adj\>	^gymnastic<adj>$
      5 #Further\<adj\>	^Further<adj>$
      5 #FP\<abbr\>	^FP<abbr>$
      5 #fourty\<num\>\<sp\>	^fourty<num><sp>$
      5 #early-Christian\<adj\>	^early-Christian<adj>$
      5 #destabilising\<adj\>	^destabilising<adj>$
      5 #Dejan\<np\>\<ant\>\<sg\>	^Dejan<np><ant><sg>$
      5 #Declared\<adj\>	^Declared<adj>$
      5 #deadly\<adj\>\<sint\>\<sup\>	^deadly<adj><sint><sup>$
      5 #container\<adj\>	^container<adj>$
      5 #canary\<adj\>	^canary<adj>$
      5 #Border\<adj\>	^Border<adj>$
      5 #autocratic\<adj\>	^autocratic<adj>$
      5 #Army\<adj\>	^Army<adj>$
      5 #Apprehensive\<adj\>	^Apprehensive<adj>$
      5 #anti-Serbian\<adj\>	^anti-Serbian<adj>$
      4 #Yearly\<adv\>	^Yearly<adv>$
      4 #write\<vblex\>\<pres\># down	^write<vblex><pres># down$
      4 #write\<vblex\>\<past\># down	^write<vblex><past># down$
      4 #verify\<vblex\>\<pp\>	^verify<vblex><pp>$
      4 #trade-union\<adj\>	^trade-union<adj>$
      4 #Three-party\<adj\>	^Three-party<adj>$
      4 taking part	^take<vblex><ger># part$
      4 #stall\<vblex\>\<pres\>	^stall<vblex><pres>$
      4 #SS\<abbr\>	^SS<abbr>$
      4 #spy\<adj\>	^spy<adj>$
      4 #Software\<adj\>	^Software<adj>$
      4 #slander\<n\>\<pl\>	^slander<n><pl>$
      4 #say\<vblex\>\<imp\>\<sg\>	^say<vblex><imp><sg>$
      4 #ratify\<vblex\>\<pres\>	^ratify<vblex><pres>$
      4 #put\<vblex\>\<imp\>\<pl\>	^put<vblex><imp><pl>$
      4 #priestly\<adj\>	^priestly<adj>$
      4 #petrochemical\<adj\>	^petrochemical<adj>$
      4 #PBS\<abbr\>	^PBS<abbr>$
      4 #Operational\<adj\>	^Operational<adj>$
      4 #naming\<n\>\<pl\>	^naming<n><pl>$
      4 #nadgleduvan\<adj\>	^nadgleduvan<adj>$
      4 #must\<vaux\>\<pres\>\<p2\>\<pl\>	^must<vaux><pres><p2><pl>$
      4 #museum\<adj\>	^museum<adj>$
      4 #Missing\<adj\>	^Missing<adj>$
      4 #Kliment\<np\>\<ant\>\<m\>\<sg\>	^Kliment<np><ant><m><sg>$
      4 #keen\<adj\>\<sint\>\<comp\>	^keen<adj><sint><comp>$
      4 #Jovan\<np\>\<ant\>\<sg\>	^Jovan<np><ant><sg>$
      4 #Intensivise\<vblex\>\<pp\>	^Intensivise<vblex><pp>$
      4 #insurance\<n\>\<pl\>	^insurance<n><pl>$
      4 #hooligan\<adj\>	^hooligan<adj>$
      4 #Hans\<np\>\<ant\>\<sg\>	^Hans<np><ant><sg>$
      4 #fifteenth\<adj\>\<ord\>\<sg\>	^fifteenth<adj><ord><sg>$
      4 #Emphasise\<vblex\>\<pres\>	^Emphasise<vblex><pres>$
      4 #Customs\<adj\>	^Customs<adj>$
      4 #conference\<adj\>	^conference<adj>$
      4 #cofinance\<vblex\>\<inf\>	^cofinance<vblex><inf>$
      4 #Canary\<adj\>	^Canary<adj>$
      4 #BNT\<abbr\>	^BNT<abbr>$
      4 #bg\<abbr\>	^bg<abbr>$
      4 #avow\<vblex\>\<pres\>	^avow<vblex><pres>$
      4 #anti-Israeli\<adj\>	^anti-Israeli<adj>$
      4 #anti-European\<adj\>	^anti-European<adj>$
      4 #Allow\<vblex\>\<imp\>\<pl\>	^Allow<vblex><imp><pl>$
      4 #AG\<abbr\>	^AG<abbr>$
      3 #write\<vblex\>\<inf\># down	^write<vblex><inf># down$
      3 #Third\<adj\>\<ord\>\<sg\>	^Third<adj><ord><sg>$
      3 #tele-medical\<adj\>	^tele-medical<adj>$
      3 #Telecommunications\<adj\>	^Telecommunications<adj>$
      3 #teenage\<adj\>	^teenage<adj>$
      3 #Tax\<adj\>	^Tax<adj>$
      3 take place	^take<vblex><pres># place$
      3 #Student\<adj\>	^Student<adj>$
      3 #stall\<vblex\>\<past\>	^stall<vblex><past>$
      3 #sewerage\<adj\>	^sewerage<adj>$
      3 #seventeenth\<adj\>\<ord\>\<sg\>	^seventeenth<adj><ord><sg>$
      3 #ruin\<vblex\>\<past\>	^ruin<vblex><past>$
      3 #Resume\<vblex\>\<pres\>\<p3\>\<sg\>	^Resume<vblex><pres><p3><sg>$
      3 #Resume\<vblex\>\<pp\>	^Resume<vblex><pp>$
      3 #resume\<vblex\>\<imp\>\<pl\>	^resume<vblex><imp><pl>$
      3 #reparation\<n\>\<pl\>	^reparation<n><pl>$
      3 #reinvest\<vblex\>\<pp\>	^reinvest<vblex><pp>$
      3 #Registered\<adj\>	^Registered<adj>$
      3 #Referendum\<adj\>	^Referendum<adj>$
      3 #Rasim\<np\>\<ant\>\<sg\>	^Rasim<np><ant><sg>$
      3 #qualify\<vblex\>\<ger\>	^qualify<vblex><ger>$
      3 #pro-Macedonian\<adj\>	^pro-Macedonian<adj>$
      3 #Pro-european\<adj\>	^Pro-european<adj>$
      3 #Pledge\<vblex\>\<pres\>	^Pledge<vblex><pres>$
      3 #pledge\<vblex\>\<past\>	^pledge<vblex><past>$
      3 #philharmonic\<adj\>	^philharmonic<adj>$
      3 #Paul\<np\>\<ant\>\<sg\>	^Paul<np><ant><sg>$
      3 #pan-Albanian\<adj\>	^pan-Albanian<adj>$
      3 #Ninth\<adj\>\<ord\>\<sg\>	^Ninth<adj><ord><sg>$
      3 #neighbourly relations\<n\>\<sg\>	^neighbourly relations<n><sg>$
      3 #Mladen\<np\>\<ant\>\<sg\>	^Mladen<np><ant><sg>$
      3 #Miroslav\<np\>\<ant\>\<sg\>	^Miroslav<np><ant><sg>$
      3 #millimetre\<adj\>	^millimetre<adj>$
      3 #metal\<adj\>	^metal<adj>$
      3 #live\<adv\>	^live<adv>$
      3 #Leave\<vblex\>\<imp\>\<pl\>	^Leave<vblex><imp><pl>$
      3 #Kostas\<np\>\<ant\>\<sg\>	^Kostas<np><ant><sg>$
      3 #Keen\<adj\>\<sint\>	^Keen<adj><sint>$
      3 #Ivan\<np\>\<ant\>\<sg\>	^Ivan<np><ant><sg>$
      3 #Investing\<adj\>	^Investing<adj>$
      3 #In other words\<adv\>	^In other words<adv>$
      3 #Initiated\<adj\>	^Initiated<adj>$
      3 #hydro-energetic\<adj\>	^hydro-energetic<adj>$
      3 #how big\<prn\>\<itg\>\<nt\>\<sg\>	^how big<prn><itg><nt><sg>$
      3 #holographic\<adj\>	^holographic<adj>$
      3 #Give\<vblex\>\<imp\>\<pl\>	^Give<vblex><imp><pl>$
      3 #Fourth\<adj\>\<ord\>\<sg\>	^Fourth<adj><ord><sg>$
      3 #Fetch\<vblex\>\<past\>	^Fetch<vblex><past>$
      3 #Failed\<adj\>	^Failed<adj>$
      3 #deblock\<vblex\>\<pp\>	^deblock<vblex><pp>$
      3 #Deadly\<adj\>\<sint\>	^Deadly<adj><sint>$
      3 #Cover\<vblex\>\<imp\>\<pl\>	^Cover<vblex><imp><pl>$
      3 #congratulate\<vblex\>\<pres\>	^congratulate<vblex><pres>$
      3 #Comprehensively\<adv\>	^Comprehensively<adv>$
      3 #Coming\<adj\>	^Coming<adj>$
      3 #Coalition\<adj\>	^Coalition<adj>$
      3 #choreographic\<adj\>	^choreographic<adj>$
      3 #chess\<adj\>	^chess<adj>$
      3 #carneval\<adj\>	^carneval<adj>$
      3 #BOK\<abbr\>	^BOK<abbr>$
      3 #BF\<abbr\>	^BF<abbr>$
      3 #Beforehand\<adv\>	^Beforehand<adv>$
      3 #become\<vblex\>\<imp\>\<sg\>	^become<vblex><imp><sg>$
      3 #Banking\<adj\>	^Banking<adj>$
      3 #Assure\<vblex\>\<ger\>	^Assure<vblex><ger>$
      3 #anti-discrimination\<adj\>	^anti-discrimination<adj>$
      3 #Amateur\<adj\>	^Amateur<adj>$
      3 #Aleksandar\<np\>\<ant\>\<sg\>	^Aleksandar<np><ant><sg>$
      2 #write\<vblex\>\<pp\># down	^write<vblex><pp># down$
      2 #Worker\<adj\>	^Worker<adj>$
      2 #Voting\<adj\>	^Voting<adj>$
      2 #vote\<vblex\>\<imp\>\<sg\>	^vote<vblex><imp><sg>$
      2 #violin\<adj\>	^violin<adj>$
      2 #vandal\<adj\>	^vandal<adj>$
      2 #unsustainable\<adj\>	^unsustainable<adj>$
      2 #under secretary\<n\>\<pl\>	^under secretary<n><pl>$
      2 #Underground\<adj\>	^Underground<adj>$
      2 #Tim\<np\>\<ant\>\<sg\>	^Tim<np><ant><sg>$
      2 #terrorising\<n\>\<sg\>	^terrorising<n><sg>$
      2 #tank\<vblex\>\<pres\>	^tank<vblex><pres>$
      2 Taken over	^Take<vblex><pp># over$
      2 #Symphonic\<adj\>	^Symphonic<adj>$
      2 #stall\<vblex\>\<pp\>	^stall<vblex><pp>$
      2 #stall\<vblex\>\<inf\>	^stall<vblex><inf>$
      2 #spending\<n\>\<pl\>	^spending<n><pl>$
      2 #So many\<adv\>	^So many<adv>$
      2 #sixteenth\<adj\>\<ord\>\<sg\>	^sixteenth<adj><ord><sg>$
      2 #Should\<vaux\>\<pii\>\<p3\>\<sg\>	^Should<vaux><pii><p3><sg>$
      2 #should\<vaux\>\<pii\>\<m\>\<sg\>	^should<vaux><lp><pii><m><sg>$
      2 #should\<vaux\>\<pii\>\<f\>\<sg\>	^should<vaux><lp><pii><f><sg>$
      2 #Ship\<adj\>	^Ship<adj>$
      2 #send\<vblex\>\<imp\>\<pl\>	^send<vblex><imp><pl>$
      2 #see\<vblex\>\<imp\>\<pl\>	^see<vblex><imp><pl>$
      2 #Say\<vblex\>\<imp\>\<sg\>	^Say<vblex><imp><sg>$
      2 #romania\<np\>\<top\>\<sg\>	^romania<np><top><sg>$
      2 #Rich\<adj\>	^Rich<adj>$
      2 #Repeat\<vblex\>\<imp\>\<pl\>	^Repeat<vblex><imp><pl>$
      2 #refrain\<vblex\>\<pp\>	^refrain<vblex><pp>$
      2 #qualify\<vblex\>\<pres\>	^qualify<vblex><pres>$
      2 #pro-American\<adj\>	^pro-American<adj>$
      2 #preoccupation\<n\>\<pl\>	^preoccupation<n><pl>$
      2 #post-traumatic\<adj\>	^post-traumatic<adj>$
      2 #pornographic\<adj\>	^pornographic<adj>$
      2 #Philharmonic\<adj\>	^Philharmonic<adj>$
      2 #PER\<np\>\<ant\>\<m\>\<sg\>	^PER<np><ant><m><sg>$
      2 #Own\<adj\>\<nt\>\<sg\>\<def\>	^Own<adj><nt><sg><def>$
      2 #Own\<adj\>\<m\>\<sg\>\<def\>	^Own<adj><m><sg><def>$
      2 #Organisation\<adj\>	^Organisation<adj>$
      2 #officer\<adj\>	^officer<adj>$
      2 #non-Islamic\<adj\>	^non-Islamic<adj>$
      2 #non-discriminatory\<adj\>	^non-discriminatory<adj>$
      2 #Nikola\<np\>\<ant\>\<sg\>	^Nikola<np><ant><sg>$
      2 #Must\<vaux\>\<pres\>\<p2\>\<pl\>	^Must<vaux><pres><p2><pl>$
      2 #Milan\<np\>\<ant\>\<sg\>	^Milan<np><ant><sg>$
      2 #micro-finance\<adj\>	^micro-finance<adj>$
      2 #Media\<n\>\<pl\>	^Media<n><pl>$
