Corpus in: /home/fran/corpora/makedonski
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    921 Milošević/Milošević	^Milošević<np><cog><sg>$
      1 #Rezov\<adj\>	^Rezov<adj>$
      1 #Retrieval\<n\>\<sg\>	^Retrieval<n><sg>$
      1 #repay\<vblex\>\<inf\>	^repay<vblex><inf>$
      1 #reorientation\<n\>\<sg\>	^reorientation<n><sg>$
      1 #relocate\<vblex\>\<pp\>	^relocate<vblex><pp>$
      1 #reintergration\<n\>\<sg\>	^reintergration<n><sg>$
      1 #rectification\<n\>\<sg\>	^rectification<n><sg>$
      1 #rebel\<vblex\>\<past\>	^rebel<vblex><past>$
      1 #ratification\<n\>\<pl\>	^ratification<n><pl>$
      1 #rape\<vblex\>\<pres\>	^rape<vblex><pres>$
      1 #rape\<vblex\>\<ger\>	^rape<vblex><ger>$
      1 #Ramadan\<adj\>	^Ramadan<adj>$
      1 #predictibility\<n\>\<sg\>	^predictibility<n><sg>$
      1 #practicality\<n\>\<sg\>	^practicality<n><sg>$
      1 #petulance\<n\>\<sg\>	^petulance<n><sg>$
      1 #persecute\<vblex\>\<pres\>	^persecute<vblex><pres>$
      1 #Pastor\<n\>\<sg\>	^Pastor<n><sg>$
      1 #Pastor\<n\>\<pl\>	^Pastor<n><pl>$
      1 #paralysation\<n\>\<sg\>	^paralysation<n><sg>$
      1 #Osogov\<adj\>	^Osogov<adj>$
      1 #osogov\<adj\>	^osogov<adj>$
      1 #oratory\<n\>\<sg\>	^oratory<n><sg>$
      1 #optimisation\<n\>\<sg\>	^optimisation<n><sg>$
      1 #nullification\<n\>\<pl\>	^nullification<n><pl>$
      1 #north American\<adj\>	^north American<adj>$
      1 #none\<prn\>\<ind\>\<nt\>\<sg\>	^none<prn><ind><nt><sg><nom>$
      1 #None\<prn\>\<ind\>\<nt\>\<sg\>\<gen\>	^None<prn><ind><nt><sg><gen>$
      1 #none\<prn\>\<ind\>\<nt\>\<sg\>\<gen\>	^none<prn><ind><nt><sg><gen>$
      1 #No kind\<prn\>\<ind\>\<nt\>\<sg\>\<m\>\<sg\>	^No kind<prn><ind><nt><sg><m><sg>$
      1 #Next to\<adv\>	^Next to<adv>$
      1 #naturalisation\<n\>\<sg\>	^naturalisation<n><sg>$
      1 #Must\<vaux\>\<pres\>\<p1\>\<sg\>	^Must<vaux><pres><p1><sg>$
      1 #must\<vaux\>\<pii\>\<p2\>\<sg\>	^must<vaux><pii><p2><sg>$
      1 #must\<vaux\>\<pii\>\<p1\>\<sg\>	^must<vaux><pii><p1><sg>$
      1 #must\<vaux\>\<pii\>\<nt\>\<sg\>	^must<vaux><lp><pii><nt><sg>$
      1 #must\<vaux\>\<pii\>\<f\>\<sg\>	^must<vaux><lp><pii><f><sg>$
      1 #mountainous\<n\>\<sg\>	^mountainous<n><sg>$
      1 #moose\<n\>\<sg\>	^moose<n><sg>$
      1 #Miocenean\<adj\>	^Miocenean<adj>$
      1 #Minoan\<adj\>	^Minoan<adj>$
      1 #mini-democracy\<n\>\<sg\>	^mini-democracy<n><sg>$
      1 #militancy\<n\>\<sg\>	^militancy<n><sg>$
      1 #mentorship\<n\>\<sg\>	^mentorship<n><sg>$
      1 #majesty\<n\>\<sg\>	^majesty<n><sg>$
      1 #Lisčević\<np\>\<cog\>\<sg\>	^Lisčević<np><cog><sg>$
      1 #liposuction\<n\>\<sg\>	^liposuction<n><sg>$
      1 #Limelight\<n\>\<sg\>	^Limelight<n><sg>$
      1 #lift\<vblex\>\<inf\># the spirits	^lift<vblex><inf># the spirits$
      1 #Lie\<vblex\>\<pres\># ahead	^Lie<vblex><pres># ahead$
      1 #librarianship\<n\>\<sg\>	^librarianship<n><sg>$
      1 #laziness\<n\>\<sg\>	^laziness<n><sg>$
      1 #Lazić\<np\>\<cog\>\<sg\>	^Lazić<np><cog><sg>$
      1 #Krivdić\<np\>\<cog\>\<sg\>	^Krivdić<np><cog><sg>$
      1 #Kozara\<adj\>	^Kozara<adj>$
      1 #Kapaković\<np\>\<cog\>\<sg\>	^Kapaković<np><cog><sg>$
      1 #invalidity\<n\>\<sg\>	^invalidity<n><sg>$
      1 #INTERPOL\<np\>\<al\>\<sg\>	^INTERPOL<np><al><sg>$
      1 #In first place\<adv\>	^In first place<adv>$
      1 #inefficiency\<n\>\<pl\>	^inefficiency<n><pl>$
      1 #industriousness\<n\>\<sg\>	^industriousness<n><sg>$
      1 #immunisation\<n\>\<sg\>	^immunisation<n><sg>$
      1 #Honey-like\<adj\>	^Honey-like<adj>$
      1 #Heat installation\<n\>\<sg\>	^Heat installation<n><sg>$
      1 #haskovo\<adj\>	^haskovo<adj>$
      1 #Hajj\<adj\>	^Hajj<adj>$
      1 #guardianship\<n\>\<sg\>	^guardianship<n><sg>$
      1 #FOCUS\<np\>\<al\>\<sg\>	^FOCUS<np><al><sg>$
      1 #Flowery\<adj\>	^Flowery<adj>$
      1 #Fir tree\<n\>\<sg\>	^Fir tree<n><sg>$
      1 #Fill\<vblex\>\<pres\># in	^Fill<vblex><pres># in$
      1 #extravaganza\<n\>\<sg\>	^extravaganza<n><sg>$
      1 #extravagance\<n\>\<sg\>	^extravagance<n><sg>$
      1 #envision\<vblex\>\<pres\>\<p3\>\<sg\>	^envision<vblex><pres><p3><sg>$
      1 #envision\<vblex\>\<past\>	^envision<vblex><past>$
      1 #entrench\<vblex\>\<pres\>\<p3\>\<sg\>	^entrench<vblex><pres><p3><sg>$
      1 #elicit\<vblex\>\<pres\>	^elicit<vblex><pres>$
      1 #electrification\<n\>\<sg\>	^electrification<n><sg>$
      1 #dry\<vblex\>\<pres\>\<p3\>\<sg\># up	^dry<vblex><pres><p3><sg># up$
      1 #Dropulić\<np\>\<cog\>\<sg\>	^Dropulić<np><cog><sg>$
      1 #dramatisation\<n\>\<sg\>	^dramatisation<n><sg>$
      1 #distributional\<adj\>	^distributional<adj>$
      1 #distant\<n\>\<sg\>	^distant<n><sg>$
      1 #dissertion\<n\>\<sg\>	^dissertion<n><sg>$
      1 #dissertion\<n\>\<pl\>	^dissertion<n><pl>$
      1 #dissent\<n\>\<sg\>	^dissent<n><sg>$
      1 #disobey\<vblex\>\<pres\>	^disobey<vblex><pres>$
      1 #dishonesty\<n\>\<sg\>	^dishonesty<n><sg>$
      1 #disfavour\<n\>\<sg\>	^disfavour<n><sg>$
      1 #directness\<n\>\<sg\>	^directness<n><sg>$
      1 #diligence\<n\>\<sg\>	^diligence<n><sg>$
      1 #dig\<vblex\>\<pres\>\<p3\>\<sg\># in	^dig<vblex><pres><p3><sg># in$
      1 #Dičić\<np\>\<cog\>\<sg\>	^Dičić<np><cog><sg>$
      1 #deregistration\<n\>\<sg\>	^deregistration<n><sg>$
      1 #deflation\<n\>\<sg\>	^deflation<n><sg>$
      1 #deadlock\<n\>\<sg\>	^deadlock<n><sg>$
      1 #craftsmanship\<n\>\<sg\>	^craftsmanship<n><sg>$
      1 #counter-reaction\<n\>\<sg\>	^counter-reaction<n><sg>$
      1 #conditionality\<n\>\<sg\>	^conditionality<n><sg>$
      1 #Cauldron\<n\>\<pl\>	^Cauldron<n><pl>$
      1 #buy\<vblex\>\<ger\># out	^buy<vblex><ger># out$
      1 #bullying\<n\>\<pl\>	^bullying<n><pl>$
      1 #Broadway\<adj\>	^Broadway<adj>$
      1 #bravery\<n\>\<sg\>	^bravery<n><sg>$
      1 #be\<vblex\>\<pres\>\<p3\>\<sg\># at war	^be<vblex><pres><p3><sg># at war$
      1 #be\<vblex\>\<pp\># reborn	^be<vblex><pp># reborn$
      1 #belong\<vblex\>\<pres\>\<p3\>\<sg\># to	^belong<vblex><pres><p3><sg># to$
      1 #Babylonian\<adj\>	^Babylonian<adj>$
      1 #autocrat\<n\>\<sg\>	^autocrat<n><sg>$
      1 #autocrat\<n\>\<pl\>	^autocrat<n><pl>$
      1 #August\<adj\>	^August<adj>$
      1 #ascend\<vblex\>\<pres\>	^ascend<vblex><pres>$
      1 #ascend\<vblex\>\<past\>	^ascend<vblex><past>$
      1 #ARO\<np\>\<al\>\<sg\>	^ARO<np><al><sg>$
      1 #Aro\<np\>\<al\>\<sg\>	^Aro<np><al><sg>$
      1 #arbitrage\<n\>\<pl\>	^arbitrage<n><pl>$
      1 #anti-corruption\<n\>\<sg\>	^anti-corruption<n><sg>$
      1 #ambrosia\<n\>\<sg\>	^ambrosia<n><sg>$
      1 #allegory\<n\>\<sg\>	^allegory<n><sg>$
      1 #Alexander\<adj\>	^Alexander<adj>$
      1 #åland\<adj\>	^åland<adj>$
      1 #aggrievedness\<n\>\<sg\>	^aggrievedness<n><sg>$
      1 #aerobics\<n\>\<sg\>	^aerobics<n><sg>$
      1 #acquaintance\<n\>\<sg\>	^acquaintance<n><sg>$
      1 #abound\<vblex\>\<pres\>\<p3\>\<sg\>	^abound<vblex><pres><p3><sg>$
      1 #Abolition\<n\>\<sg\>	^Abolition<n><sg>$

===============================================================================
Summary
===============================================================================
   10 /tmp/mk-en.multiform
    0 /tmp/mk-en.multibidix
  514 /tmp/mk-en.tagmismatch
  524 total
