Corpus in: /home/fran/corpora/makedonski
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    920 Milošević/Milošević	^Milošević<np><cog><sg>$
     81 #No one\<prn\>\<ind\>\<mf\>\<sg\>	^No one<prn><ind><mf><sg><nom>$
     81 #honoured\<adj\>	^honoured<adj>$
     81 #authorisation\<n\>\<pl\>	^authorisation<n><pl>$
     80 #admiral\<n\>\<sg\>	^admiral<n><sg>$
     78 #instability\<n\>\<sg\>	^instability<n><sg>$
     78 #faculty\<n\>\<sg\>	^faculty<n><sg>$
     78 #adjustment\<n\>\<sg\>	^adjustment<n><sg>$
     77 #Razvan\<np\>\<ant\>\<m\>\<sg\>	^Razvan<np><ant><m><sg>$
     76 #premier\<adj\>	^premier<adj>$
     76 #Joakim\<np\>\<ant\>\<m\>\<sg\>	^Joakim<np><ant><m><sg>$
     75 #take\<vblex\>\<pp\># over	^take<vblex><pp># over$
     75 #online\<adv\>	^online<adv>$
     75 #decision-making\<n\>\<sg\>	^decision-making<n><sg>$
     74 #Nedždet\<np\>\<ant\>\<m\>\<sg\>	^Nedždet<np><ant><m><sg>$
     74 #Miodrag\<np\>\<ant\>\<m\>\<sg\>	^Miodrag<np><ant><m><sg>$
     74 #Mihai\<np\>\<ant\>\<m\>\<sg\>	^Mihai<np><ant><m><sg>$
     74 #Karolos\<np\>\<ant\>\<m\>\<sg\>	^Karolos<np><ant><m><sg>$
     73 #procurement\<n\>\<pl\>	^procurement<n><pl>$
     73 #mixing\<n\>\<sg\>	^mixing<n><sg>$
     73 #Metju\<np\>\<ant\>\<m\>\<sg\>	^Metju<np><ant><m><sg>$
     73 #in first place\<adv\>	^in first place<adv>$
     73 #can\<vaux\>\<pii\>\<p3\>\<sg\>	^can<vaux><pii><p3><sg>$
     73 #available\<n\>\<sg\>	^available<n><sg>$
     72 #winter\<adj\>	^winter<adj>$
     72 #Radmila\<np\>\<ant\>\<f\>\<sg\>	^Radmila<np><ant><f><sg>$
     72 #Daglas\<np\>\<ant\>\<m\>\<sg\>	^Daglas<np><ant><m><sg>$
     72 #consumed\<adj\>	^consumed<adj>$
     72 #Chemil\<np\>\<ant\>\<m\>\<sg\>	^Chemil<np><ant><m><sg>$
     71 #Tim\<np\>\<ant\>\<m\>\<sg\>	^Tim<np><ant><m><sg>$
     71 #resignation\<n\>\<pl\>	^resignation<n><pl>$
     71 #Mladjan\<np\>\<ant\>\<m\>\<sg\>	^Mladjan<np><ant><m><sg>$
     70 #Seven\<num\>	^Seven<num>$
     70 #Roma\<adj\>	^Roma<adj>$
     70 #communication\<adj\>	^communication<adj>$
     69 #zagreb\<adj\>	^zagreb<adj>$
     69 #secularism\<n\>\<sg\>	^secularism<n><sg>$
     69 #have\<vbhaver\>\<pii\>\<f\>\<sg\>	^have<vbhaver><lp><pii><f><sg>$
     69 #can\<vaux\>\<pii\>\<p3\>\<pl\>	^can<vaux><pii><p3><pl>$
     68 #what for\<prn\>\<itg\>	^what for<prn><itg>$
     68 #Ten\<num\>	^Ten<num>$
     68 #slander\<n\>\<sg\>	^slander<n><sg>$
     68 #Saudi\<adj\>	^Saudi<adj>$
     68 #extradite\<vblex\>\<inf\>	^extradite<vblex><inf>$
     67 #wearing\<n\>\<sg\>	^wearing<n><sg>$
     67 #Predrag\<np\>\<ant\>\<m\>\<sg\>	^Predrag<np><ant><m><sg>$
     67 #own\<adj\>\<nt\>\<sg\>\<ind\>	^own<adj><nt><sg><ind>$
     67 #Dimitrij\<np\>\<ant\>\<m\>\<sg\>	^Dimitrij<np><ant><m><sg>$
     67 #Bet\<np\>\<ant\>\<f\>\<sg\>	^Bet<np><ant><f><sg>$
     66 #youth\<adj\>	^youth<adj>$
     66 #no kind\<prn\>\<ind\>\<nt\>\<sg\>\<f\>\<sg\>	^no kind<prn><ind><nt><sg><f><sg>$
     66 #coworker\<n\>\<sg\>	^coworker<n><sg>$
     65 #roma\<adj\>	^roma<adj>$
     65 #Istanbul\<adj\>	^Istanbul<adj>$
     65 #impeachment\<n\>\<sg\>	^impeachment<n><sg>$
     65 #Armenian\<adj\>	^Armenian<adj>$
     65 #armenian\<adj\>	^armenian<adj>$
     64 #underground\<adj\>	^underground<adj>$
     64 #Then\<adv\>	^Then<adv>$
     64 #Mihail\<np\>\<ant\>\<m\>\<sg\>	^Mihail<np><ant><m><sg>$
     64 #Liberation\<adj\>	^Liberation<adj>$
     63 #rejection\<n\>\<sg\>	^rejection<n><sg>$
     63 #plus\<pr\>	^plus<pr>$
     63 #Ottoman\<adj\>	^Ottoman<adj>$
     63 #Bojko\<np\>\<ant\>\<m\>\<sg\>	^Bojko<np><ant><m><sg>$
     62 #Second\<pl\>	^Second<pl>$
     62 #radio broadcast\<n\>\<sg\>	^radio broadcast<n><sg>$
     62 #Jashar\<np\>\<ant\>\<m\>\<sg\>	^Jashar<np><ant><m><sg>$
     62 #Ivajlo\<np\>\<ant\>\<m\>\<sg\>	^Ivajlo<np><ant><m><sg>$
     61 #vblex\>\<vblex\>\<pres\>\<p3\>\<sg\>	^vblex><vblex><pres><p3><sg>$
     61 #pro-european\<adj\>	^pro-european<adj>$
     61 #priština\<adj\>	^priština<adj>$
     60 #mandate\<n\>\<pl\>	^mandate<n><pl>$
     60 #estimation\<n\>\<pl\>	^estimation<n><pl>$
     60 #cleansing\<n\>\<sg\>	^cleansing<n><sg>$
     59 #War\<adj\>	^War<adj>$
     59 #refrain\<vblex\>\<inf\>	^refrain<vblex><inf>$
     59 #enactment\<n\>\<sg\>	^enactment<n><sg>$
     58 #should\<vaux\>\<pii\>\<p3\>\<pl\>	^should<vaux><pii><p3><pl>$
     58 #partner\<adj\>	^partner<adj>$
     58 #First\<sg\>	^First<sg>$
     58 #Croat\<n\>\<sg\>	^Croat<n><sg>$
     58 #authorisation\<n\>\<sg\>	^authorisation<n><sg>$
     57 #stoppage\<n\>\<sg\>	^stoppage<n><sg>$
     57 #be\<vbser\>\<pii\>\<nt\>\<sg\>	^be<vbser><lp><pii><nt><sg>$
     57 #armenian\<n\>\<pl\>	^armenian<n><pl>$
     56 #wooden\<adj\>	^wooden<adj>$
     56 #Twenty\<num\>	^Twenty<num>$
     56 #skopjan\<adj\>	^skopjan<adj>$
     56 #Since then\<adv\>	^Since then<adv>$
     56 #avow\<vblex\>\<ger\>	^avow<vblex><ger>$
     55 #swine\<adj\>	^swine<adj>$
     55 #neighbourly\<adj\>	^neighbourly<adj>$
     55 #kurd\<n\>\<pl\>	^kurd<n><pl>$
     55 #inhabit\<vblex\>\<past\>	^inhabit<vblex><past>$
     55 #blocking\<n\>\<sg\>	^blocking<n><sg>$
     54 #student\<adj\>	^student<adj>$
     54 #Skopjan\<adj\>	^Skopjan<adj>$
     54 #ship\<adj\>	^ship<adj>$
     54 #Per\<np\>\<ant\>\<m\>\<sg\>	^Per<np><ant><m><sg>$
     53 #donation\<n\>\<sg\>	^donation<n><sg>$
     52 #pledge\<vblex\>\<pres\>\<p3\>\<sg\>	^pledge<vblex><pres><p3><sg>$
     52 #electricity production\<n\>\<sg\>	^electricity production<n><sg>$
     50 #hand grenade\<n\>\<sg\>	^hand grenade<n><sg>$
     50 #cantonal\<adj\>	^cantonal<adj>$
     50 #assure\<vblex\>\<pp\>	^assure<vblex><pp>$
     49 #tennis\<adj\>	^tennis<adj>$
     49 #planned\<adj\>	^planned<adj>$
     49 #must\<vaux\>\<pii\>\<p3\>\<pl\>	^must<vaux><pii><p3><pl>$
     49 #intensivise\<vblex\>\<pp\>	^intensivise<vblex><pp>$
     49 #Dejan\<np\>\<ant\>\<m\>\<sg\>	^Dejan<np><ant><m><sg>$
     49 #biometric\<adj\>	^biometric<adj>$
     48 #Summer\<adj\>	^Summer<adj>$
     48 #personnel\<adj\>	^personnel<adj>$
     48 #extradite\<vblex\>\<past\>	^extradite<vblex><past>$
     48 #Claim\<adj\>	^Claim<adj>$
     47 #welcome\<vblex\>\<pp\>	^welcome<vblex><pp>$
     47 #telecommunications\<adj\>	^telecommunications<adj>$
     47 #have\<vbhaver\>\<pii\>\<nt\>\<sg\>	^have<vbhaver><neg><lp><pii><nt><sg>$
     47 #Employed\<adj\>	^Employed<adj>$
     47 #emphasise\<vblex\>\<inf\>	^emphasise<vblex><inf>$
     47 #donation\<n\>\<pl\>	^donation<n><pl>$
     46 #finalisation\<n\>\<sg\>	^finalisation<n><sg>$
     46 #commemoration\<n\>\<sg\>	^commemoration<n><sg>$
     45 #no kind\<prn\>\<ind\>\<nt\>\<sg\>\<m\>\<sg\>	^no kind<prn><ind><nt><sg><m><sg>$
     45 #Eight\<num\>	^Eight<num>$
     45 #car\<adj\>	^car<adj>$
     45 #Black Sea\<adj\>	^Black Sea<adj>$
     44 #retrieval\<n\>\<sg\>	^retrieval<n><sg>$
     44 #ill\<adv\>	^ill<adv>$
     44 #destabilisation\<n\>\<sg\>	^destabilisation<n><sg>$
     44 #BTV\<abbr\>	^BTV<abbr>$
     44 #assure\<vblex\>\<past\>	^assure<vblex><past>$
     43 #slovak\<adj\>	^slovak<adj>$
     43 #Second\<sg\>	^Second<sg>$
     43 #ratify\<vblex\>\<pp\>	^ratify<vblex><pp>$
     43 #Konstantin\<np\>\<ant\>\<m\>\<sg\>	^Konstantin<np><ant><m><sg>$
     43 #freeze\<n\>\<sg\>	^freeze<n><sg>$
     43 #consist\<vblex\>\<inf\># of	^consist<vblex><inf># of$
     43 #Able\<adj\>	^Able<adj>$
     42 #scenario\<n\>\<pl\>	^scenario<n><pl>$
     42 #M\<abbr\>	^M<abbr>$
     42 #Jadranka\<np\>\<ant\>\<f\>\<sg\>	^Jadranka<np><ant><f><sg>$
     42 #emphasise\<vblex\>\<pres\>	^emphasise<vblex><pres>$
     41 #revote\<n\>\<sg\>	^revote<n><sg>$
     41 #remoteness\<n\>\<sg\>	^remoteness<n><sg>$
     41 #must\<vaux\>\<pres\>\<p1\>\<pl\>	^must<vaux><pres><p1><pl>$
     39 #satellite\<adj\>	^satellite<adj>$
     39 #central European\<adj\>	^central European<adj>$
     38 wait for	^wait<vblex><inf># for$
     38 #infantry\<adj\>	^infantry<adj>$
     38 #forbidden\<adj\>	^forbidden<adj>$
     38 #Eurasian\<adj\>	^Eurasian<adj>$
     37 #Thracian\<adj\>	^Thracian<adj>$
     37 #spring\<adj\>	^spring<adj>$
     37 #software\<adj\>	^software<adj>$
     37 #km\<abbr\>	^km<abbr>$
     37 #electricity distribution\<n\>\<sg\>	^electricity distribution<n><sg>$
     37 #can\<vaux\>\<pres\>\<p1\>\<sg\>	^can<vaux><pres><p1><sg>$
     36 #Welcome\<vblex\>\<ger\>	^Welcome<vblex><ger>$
     36 #lustration\<n\>\<sg\>	^lustration<n><sg>$
     36 #hiding\<n\>\<sg\>	^hiding<n><sg>$
     36 #bus\<adj\>	^bus<adj>$
     36 #aviation\<adj\>	^aviation<adj>$
     35 #Such kind\<prn\>\<dem\>\<mf\>\<pl\>	^Such kind<prn><dem><mf><pl>$
     35 #statehood\<n\>\<sg\>	^statehood<n><sg>$
     35 #procurement\<n\>\<sg\>	^procurement<n><sg>$
     35 #Priština\<adj\>	^Priština<adj>$
     35 #one\<num\>\<pl\>	^one<num><pl>$
     35 #Hague\<adj\>	^Hague<adj>$
     35 #general staff\<n\>\<pl\>	^general staff<n><pl>$
     35 #be\<vbser\>\<pii\>\<f\>\<sg\>	^be<vbser><lp><pii><f><sg>$
     34 #piracy\<n\>\<sg\>	^piracy<n><sg>$
     34 #must\<vaux\>\<pres\>\<p3\>\<pl\>	^must<vaux><pres><p3><pl>$
     34 #evasion\<n\>\<sg\>	^evasion<n><sg>$
     34 #Armed\<adj\>	^Armed<adj>$
     33 #Such kind\<prn\>\<dem\>\<mf\>\<sg\>	^Such kind<prn><dem><mf><sg>$
     33 #retraction\<n\>\<sg\>	^retraction<n><sg>$
     33 #reinforcement\<n\>\<sg\>	^reinforcement<n><sg>$
     33 #readiness\<n\>\<sg\>	^readiness<n><sg>$
     33 #practice\<vblex\>\<pres\>\<p3\>\<sg\>	^practice<vblex><pres><p3><sg>$
     33 #pan-European\<adj\>	^pan-European<adj>$
     33 #opera\<adj\>	^opera<adj>$
     33 #no kind\<prn\>\<ind\>\<nt\>\<sg\>\<nt\>\<sg\>	^no kind<prn><ind><nt><sg><nt><sg>$
     33 #have\<vbhaver\>\<pii\>\<m\>\<sg\>	^have<vbhaver><neg><lp><pii><m><sg>$
     33 #falsification\<n\>\<sg\>	^falsification<n><sg>$
     33 #Eleven\<num\>	^Eleven<num>$
     33 #defusion\<n\>\<sg\>	^defusion<n><sg>$
     32 #win\<n\>\<sg\>	^win<n><sg>$
     32 #take\<vblex\>\<pres\>\<p3\>\<sg\># over	^take<vblex><pres><p3><sg># over$
     32 #surrounding\<adj\>	^surrounding<adj>$
     32 #programme\<adj\>	^programme<adj>$
     32 #nullification\<n\>\<sg\>	^nullification<n><sg>$
     32 #Milorad\<np\>\<ant\>\<sg\>	^Milorad<np><ant><sg>$
     32 #kilometre\<adj\>	^kilometre<adj>$
     32 #escalation\<n\>\<sg\>	^escalation<n><sg>$
     32 #bullying\<n\>\<sg\>	^bullying<n><sg>$
     32 #apology\<n\>\<sg\>	^apology<n><sg>$
     31 #water supply\<n\>\<sg\>	^water supply<n><sg>$
     31 #phone tap\<n\>\<sg\>	^phone tap<n><sg>$
     31 #Pavel\<np\>\<ant\>\<m\>\<sg\>	^Pavel<np><ant><m><sg>$
     31 #organisation\<adj\>	^organisation<adj>$
     31 #black Sea\<adj\>	^black Sea<adj>$
     31 #avow\<vblex\>\<pres\>\<p3\>\<sg\>	^avow<vblex><pres><p3><sg>$
     30 takes part	^take<vblex><pres><p3><sg># part$
     30 #should\<vaux\>\<p2\>\<sg\>	^should<vaux><aor><p2><sg>$
     30 #resume\<vblex\>\<pres\>	^resume<vblex><pres>$
     30 #plentiful\<adj\>	^plentiful<adj>$
     30 #ottoman\<adj\>	^ottoman<adj>$
     30 #intensivise\<vblex\>\<past\>	^intensivise<vblex><past>$
     30 #inefficiency\<n\>\<sg\>	^inefficiency<n><sg>$
     30 #hotel\<adj\>	^hotel<adj>$
     30 #First\<pl\>	^First<pl>$
     30 #consolidation\<n\>\<sg\>	^consolidation<n><sg>$
     29 #vote-counting\<n\>\<sg\>	^vote-counting<n><sg>$
     29 #undermining\<n\>\<sg\>	^undermining<n><sg>$
     29 #Twelve\<num\>	^Twelve<num>$
     29 #author\<adj\>	^author<adj>$
     28 #testing\<n\>\<pl\>	^testing<n><pl>$
     28 #streamlining\<n\>\<sg\>	^streamlining<n><sg>$
     28 #spill\<n\>\<sg\>	^spill<n><sg>$
     28 #rehabilitation\<n\>\<sg\>	^rehabilitation<n><sg>$
     28 #prpers\<prn\>\<obj\>\<p2\>\<mf\>\<pl\>	^prpers<prn><obj><p2><mf><pl>$
     28 #mediator\<n\>\<pl\>	^mediator<n><pl>$
     28 #london\<adj\>	^london<adj>$
     28 #dismantling\<n\>\<sg\>	^dismantling<n><sg>$
     28 #consist\<vblex\>\<past\># of	^consist<vblex><past># of$
     28 #climate\<adj\>	^climate<adj>$
     27 #wrestler\<n\>\<sg\>	^wrestler<n><sg>$
     27 #skiing\<n\>\<sg\>	^skiing<n><sg>$
     27 #Should\<vaux\>\<p3\>\<sg\>	^Should<vaux><aor><p3><sg>$
     27 #second\<pl\>	^second<pl>$
     27 #pledge\<vblex\>\<pres\>	^pledge<vblex><pres>$
     27 #mining\<n\>\<sg\>	^mining<n><sg>$
     27 #lisbon\<adj\>	^lisbon<adj>$
     27 #extradite\<vblex\>\<pres\>\<p3\>\<sg\>	^extradite<vblex><pres><p3><sg>$
     26 #Thirty\<num\>	^Thirty<num>$
     26 #Thessaloniki\<adj\>	^Thessaloniki<adj>$
     26 #supervisory\<adj\>	^supervisory<adj>$
     26 #Slovak\<adj\>	^Slovak<adj>$
     26 #Kiril\<np\>\<ant\>\<m\>\<sg\>	^Kiril<np><ant><m><sg>$
     26 #coproduction\<n\>\<sg\>	^coproduction<n><sg>$
     25 #legendary\<adj\>	^legendary<adj>$
     25 #Hristo\<np\>\<ant\>\<m\>\<sg\>	^Hristo<np><ant><m><sg>$
     25 #croat\<n\>\<sg\>	^croat<n><sg>$
     24 #water\<adj\>	^water<adj>$
     24 #walkout\<n\>\<sg\>	^walkout<n><sg>$
     24 #vigorous\<adj\>	^vigorous<adj>$
     24 #twenty\<num\>	^twenty<num>$
     24 #rememberance\<n\>\<sg\>	^rememberance<n><sg>$
     24 #referendum\<adj\>	^referendum<adj>$
     24 #non-Albanian\<adj\>	^non-Albanian<adj>$
     24 #inhabit\<vblex\>\<inf\>	^inhabit<vblex><inf>$
     24 #assure\<vblex\>\<inf\>	^assure<vblex><inf>$
     23 #viennese\<adj\>	^viennese<adj>$
     23 #twelve\<num\>	^twelve<num>$
     23 take part	^take<vblex><pres># part$
     23 #qualify\<vblex\>\<pp\>	^qualify<vblex><pp>$
     23 #qualify\<vblex\>\<past\>	^qualify<vblex><past>$
     23 #plea\<n\>\<sg\>	^plea<n><sg>$
     23 #Jan\<np\>\<ant\>\<sg\>	^Jan<np><ant><sg>$
     23 #engineering\<adj\>	^engineering<adj>$
     23 #Berlin\<adj\>	^Berlin<adj>$
     22 #Thirteen\<num\>	^Thirteen<num>$
     22 #spending\<n\>\<sg\>	^spending<n><sg>$
     22 #Pledge\<vblex\>\<ger\>	^Pledge<vblex><ger>$
     22 #helicopter\<adj\>	^helicopter<adj>$
     22 #European integration\<n\>\<sg\>	^European integration<n><sg>$
     22 #ballet\<adj\>	^ballet<adj>$
     21 #throw\<n\>\<sg\>	^throw<n><sg>$
     21 #This kind\<prn\>\<dem\>\<mf\>\<pl\>	^This kind<prn><dem><mf><pl>$
     21 #third\<pl\>	^third<pl>$
     21 #regime\<n\>\<pl\>	^regime<n><pl>$
     21 #radio-television\<adj\>	^radio-television<adj>$
     21 #june\<adj\>	^june<adj>$
     21 #Fifteen\<num\>	^Fifteen<num>$
     21 #demographic\<adj\>	^demographic<adj>$
     21 #commissioner\<n\>\<pl\>	^commissioner<n><pl>$
     21 #clarification\<n\>\<sg\>	^clarification<n><sg>$
     20 #Winter\<adj\>	^Winter<adj>$
     20 #welcome\<vblex\>\<pres\>	^welcome<vblex><pres>$
     20 #vblex\>\<vblex\>\<past\>	^vblex><vblex><past>$
     20 #testing\<n\>\<sg\>	^testing<n><sg>$
     20 #refugee\<adj\>	^refugee<adj>$
     20 #outbreak\<n\>\<sg\>	^outbreak<n><sg>$
     20 #moldovan\<adj\>	^moldovan<adj>$
     20 #have\<vbhaver\>\<pres\>\<p1\>\<sg\>	^have<vbhaver><pres><p1><sg>$
     20 #have\<vbhaver\>\<pprs\>\<adv\>	^have<vbhaver><pprs><adv>$
     20 #artilliary\<adj\>	^artilliary<adj>$
     19 #welcome\<vblex\>\<inf\>	^welcome<vblex><inf>$
     19 #Third\<sg\>	^Third<sg>$
     19 #qualifying\<adj\>	^qualifying<adj>$
     19 #petrol\<adj\>	^petrol<adj>$
     19 #no one\<prn\>\<ind\>\<mf\>\<sg\>	^no one<prn><ind><mf><sg><acc>$
     19 #kidnapping\<n\>\<pl\>	^kidnapping<n><pl>$
     18 #Split\<adj\>	^Split<adj>$
     18 #Slavic\<adj\>	^Slavic<adj>$
     18 #ruin\<vblex\>\<pres\>\<p3\>\<sg\>	^ruin<vblex><pres><p3><sg>$
     18 #Remaining\<adj\>	^Remaining<adj>$
     18 #Pension\<adj\>	^Pension<adj>$
     18 #Pakistani\<adj\>	^Pakistani<adj>$
     18 #Must\<vaux\>\<pres\>\<p1\>\<pl\>	^Must<vaux><pres><p1><pl>$
     18 #London\<adj\>	^London<adj>$
     18 #Libyan\<adj\>	^Libyan<adj>$
     18 #Have\<vbhaver\>\<pprs\>\<adv\>	^Have<vbhaver><pprs><adv>$
     18 #estonian\<adj\>	^estonian<adj>$
     18 #dairy\<adj\>	^dairy<adj>$
     18 #congratulate\<vblex\>\<pres\>\<p3\>\<sg\>	^congratulate<vblex><pres><p3><sg>$
     18 #can\<vaux\>\<pres\>\<p2\>\<pl\>	^can<vaux><pres><p2><pl>$
     18 #ambassador\<adj\>	^ambassador<adj>$
     17 #Wooden\<adj\>	^Wooden<adj>$
     17 #voyage\<n\>\<sg\>	^voyage<n><sg>$
     17 #slavic\<adj\>	^slavic<adj>$
     17 #radar\<adj\>	^radar<adj>$
     17 #qualify\<vblex\>\<inf\>	^qualify<vblex><inf>$
     17 #PRPERS\<prn\>\<subj\>\<p2\>\<mf\>\<sg\>	^PRPERS<prn><subj><p2><mf><sg>$
     17 #PRPERS\<prn\>\<obj\>\<p2\>\<mf\>\<sg\>	^PRPERS<prn><obj><p2><mf><sg>$
     17 #Must\<vaux\>\<pres\>\<p3\>\<sg\>	^Must<vaux><pres><p3><sg>$
     17 #middle\<n\>\<pl\>	^middle<n><pl>$
     17 #intersecting\<adj\>	^intersecting<adj>$
     17 #have\<vbhaver\>\<pii\>\<pl\>	^have<vbhaver><neg><lp><pii><mfn><pl>$
     17 #Fifty\<num\>	^Fifty<num>$
     17 #field\<adj\>	^field<adj>$
     17 #faculty\<n\>\<pl\>	^faculty<n><pl>$
     17 #extradite\<vblex\>\<pp\>	^extradite<vblex><pp>$
     17 #extermination\<n\>\<sg\>	^extermination<n><sg>$
     17 #European integration\<n\>\<pl\>	^European integration<n><pl>$
     17 #domination\<n\>\<sg\>	^domination<n><sg>$
     17 #compromise\<n\>\<pl\>	^compromise<n><pl>$
     17 #Anti\<adj\>	^Anti<adj>$
     16 #Viennese\<adj\>	^Viennese<adj>$
     16 #Two-day\<adj\>	^Two-day<adj>$
     16 #thessaloniki\<adj\>	^thessaloniki<adj>$
     16 #parliament member\<n\>\<sg\>	^parliament member<n><sg>$
     16 #naming\<n\>\<sg\>	^naming<n><sg>$
     16 #Kabul\<adj\>	^Kabul<adj>$
     16 #Fourty\<num\>	^Fourty<num>$
     16 #deepening\<n\>\<sg\>	^deepening<n><sg>$
     16 #Can\<vaux\>\<pres\>\<p3\>\<sg\>	^Can<vaux><pres><p3><sg>$
     15 #wedding\<adj\>	^wedding<adj>$
     15 #verification\<n\>\<sg\>	^verification<n><sg>$
     15 #tampering\<n\>\<sg\>	^tampering<n><sg>$
     15 #shareholder's\<adj\>	^shareholder's<adj>$
     15 #pakistani\<adj\>	^pakistani<adj>$
     15 #Moldovan\<adj\>	^Moldovan<adj>$
     15 #Mihai\<np\>\<ant\>\<sg\>	^Mihai<np><ant><sg>$
     15 #media\<n\>\<sg\>	^media<n><sg>$
     15 #m\<abbr\>	^m<abbr>$
     15 #Formed\<adj\>	^Formed<adj>$
     15 #demilitarisation\<n\>\<sg\>	^demilitarisation<n><sg>$
     15 #deblock\<vblex\>\<inf\>	^deblock<vblex><inf>$
     15 #assure\<vblex\>\<ger\>	^assure<vblex><ger>$
     14 #verify\<vblex\>\<inf\>	^verify<vblex><inf>$
     14 #Tribunal\<n\>\<sg\>	^Tribunal<n><sg>$
     14 #Transylvanian\<adj\>	^Transylvanian<adj>$
     14 #This kind\<prn\>\<dem\>\<mf\>\<sg\>	^This kind<prn><dem><mf><sg>$
     14 #Striking\<adj\>	^Striking<adj>$
     14 #Sixty\<num\>	^Sixty<num>$
     14 #sewerage system\<n\>\<sg\>	^sewerage system<n><sg>$
     14 #ratify\<vblex\>\<pres\>\<p3\>\<sg\>	^ratify<vblex><pres><p3><sg>$
     14 #must\<vaux\>\<pii\>\<pl\>	^must<vaux><lp><pii><mfn><pl>$
     14 #Ljubljana\<adj\>	^Ljubljana<adj>$
     14 #kuwaiti\<adj\>	^kuwaiti<adj>$
     14 #judiciary\<n\>\<pl\>	^judiciary<n><pl>$
     14 #inhabit\<vblex\>\<pres\>	^inhabit<vblex><pres>$
     14 #have\<vbhaver\>\<pii\>\<f\>\<sg\>	^have<vbhaver><neg><lp><pii><f><sg>$
     14 #Dragan\<np\>\<ant\>\<sg\>	^Dragan<np><ant><sg>$
     14 #christian-democratic\<adj\>	^christian-democratic<adj>$
     14 #bribe\<n\>\<sg\>	^bribe<n><sg>$
     13 #What for\<prn\>\<itg\>	^What for<prn><itg>$
     13 #thracian\<adj\>	^thracian<adj>$
     13 #serb\<n\>\<sg\>	^serb<n><sg>$
     13 #raising\<n\>\<sg\>	^raising<n><sg>$
     13 #non-Muslim\<adj\>	^non-Muslim<adj>$
     13 #moment\<adj\>	^moment<adj>$
     13 #June\<adj\>	^June<adj>$
     13 #imposition\<n\>\<sg\>	^imposition<n><sg>$
     13 #hygenic\<adj\>	^hygenic<adj>$
     13 #Fourteen\<num\>	^Fourteen<num>$
     13 #eleven\<num\>	^eleven<num>$
     13 #cover-up\<n\>\<sg\>	^cover-up<n><sg>$
     13 #Banat\<adj\>	^Banat<adj>$
     13 #april\<adj\>	^april<adj>$
     13 #Anatolian\<adj\>	^Anatolian<adj>$
     13 #accreditation\<n\>\<sg\>	^accreditation<n><sg>$
     12 #violation\<n\>\<pl\>	^violation<n><pl>$
     12 #undemocratic\<adj\>	^undemocratic<adj>$
     12 #tank\<vblex\>\<past\>	^tank<vblex><past>$
     12 #Seventeen\<num\>	^Seventeen<num>$
     12 #pro-democratic\<adj\>	^pro-democratic<adj>$
     12 #migrant\<adj\>	^migrant<adj>$
     12 #loyalty\<n\>\<sg\>	^loyalty<n><sg>$
     12 #ignoral\<n\>\<sg\>	^ignoral<n><sg>$
     12 #Hurt\<adj\>	^Hurt<adj>$
     12 #festival\<adj\>	^festival<adj>$
     12 #embezzlement\<n\>\<pl\>	^embezzlement<n><pl>$
     12 #do\<vblex\>\<pres\>\<p1\>\<sg\>	^do<vblex><pres><p1><sg>$
     12 #defection\<n\>\<sg\>	^defection<n><sg>$
     12 #Deadline\<n\>\<sg\>	^Deadline<n><sg>$
     12 #damages\<n\>\<sg\>	^damages<n><sg>$
     12 #cofinance\<vblex\>\<pp\>	^cofinance<vblex><pp>$
     12 #causing\<n\>\<sg\>	^causing<n><sg>$
     12 #Anti-corruption\<adj\>	^Anti-corruption<adj>$
     12 #amateur\<adj\>	^amateur<adj>$
     11 #telecom\<n\>\<pl\>	^telecom<n><pl>$
     11 #take\<vblex\>\<pres\># over	^take<vblex><pres># over$
     11 #stabilising\<adj\>	^stabilising<adj>$
     11 #SPLIT\<np\>\<top\>\<sg\>	^SPLIT<np><top><sg>$
     11 #ruin\<vblex\>\<pres\>	^ruin<vblex><pres>$
     11 #ruin\<vblex\>\<ger\>	^ruin<vblex><ger>$
     11 #renaming\<n\>\<sg\>	^renaming<n><sg>$
     11 #questioning\<n\>\<pl\>	^questioning<n><pl>$
     11 #Prpers\<prn\>\<subj\>\<p2\>\<mf\>\<pl\>	^Prpers<prn><subj><p2><mf><pl>$
     11 #prpers\<prn\>\<subj\>\<p2\>\<mf\>\<pl\>	^prpers<prn><subj><p2><mf><pl>$
     11 #permitted\<adj\>	^permitted<adj>$
     11 #para-Olympic\<adj\>	^para-Olympic<adj>$
     11 #Mujahadeen\<adj\>	^Mujahadeen<adj>$
     11 #Mass\<adj\>	^Mass<adj>$
     11 #inhabit\<vblex\>\<pres\>\<p3\>\<sg\>	^inhabit<vblex><pres><p3><sg>$
     11 #fifteen\<num\>	^fifteen<num>$
     11 #extradite\<vblex\>\<pres\>	^extradite<vblex><pres>$
     11 #Estonian\<adj\>	^Estonian<adj>$
     11 #Emphasise\<vblex\>\<pp\>	^Emphasise<vblex><pp>$
     11 #East European\<adj\>	^East European<adj>$
     11 #east European\<adj\>	^east European<adj>$
     11 #airport\<adj\>	^airport<adj>$
     10 #Youth\<adj\>	^Youth<adj>$
     10 #wrestler\<n\>\<pl\>	^wrestler<n><pl>$
